source=[ombor], comment=[], amount=720
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=64605
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66285
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=63660
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=62445
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=90
source=[ombor], comment=[], amount=62790
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=68505
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66945
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=67890
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66645
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=8000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=67470
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=66255
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=68175
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=58830
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=60195
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10965
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10575
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10260
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10485
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10170
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9750
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10095
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=71130
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=70995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72435
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72585
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=540
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=67800
source=[ombor], comment=[], amount=180
source=[marketing], comment=[], amount=32
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=64935
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[marketing], comment=[], amount=11
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=64605
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66285
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=63660
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=62445
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=90
source=[ombor], comment=[], amount=62790
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=68505
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66945
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=67890
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66645
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=8000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=67470
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=66255
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=68175
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=58830
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=60195
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9735
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10965
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10575
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10260
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10485
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10170
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9750
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10095
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=71130
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=70995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72435
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72585
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=540
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=67800
source=[ombor], comment=[], amount=180
source=[marketing], comment=[], amount=32
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=64935
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[marketing], comment=[], amount=11
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=64605
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66285
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=63660
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=62445
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=90
source=[ombor], comment=[], amount=62790
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=68505
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66945
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=67890
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=66645
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=8000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=67470
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=66255
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=68175
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=58830
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8220
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9030
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8190
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8550
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=115000
source=[ombor], comment=[], amount=72500
source=[ombor], comment=[], amount=48750
source=[ombor], comment=[], amount=162500
